INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\locale with glob **/*.mo.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\video_player\locale with glob **/*.mo.
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\base.py first seen with mtime 1603482937.8864698
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1603482937.6604116
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\__init__.py first seen with mtime 1603482937.9263618
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\tempfile.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1603482935.205755
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\cli.py first seen with mtime 1603482932.1324084
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\io.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1603482937.930351
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_bz2.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1603482933.9670448
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1603482937.7987435
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\wsgiref\simple_server.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1603482937.7561462
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\management\color.py first seen with mtime 1603482937.630557
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1603482937.0773478
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1603482932.648209
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1603482934.9275358
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1603482932.1473703
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1603482937.9114034
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\uu.py first seen with mtime 1589434960.0
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\WebVideoPlayer\settings.py first seen with mtime 1603705926.9931405
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\manager.py first seen with mtime 1603482937.7667243
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\safestring.py first seen with mtime 1603482937.9652596
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\pickle.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1603482937.5545712
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\loaders.py first seen with mtime 1591193837.5751193
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\copy.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1603482937.9785612
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1603482937.9622674
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1603482937.0723588
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1603482934.91523
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\apps\registry.py first seen with mtime 1603482933.4966612
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\response.py first seen with mtime 1603482937.8964417
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1603482937.731766
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1603482937.974234
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1603482937.7606888
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\selector_events.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1591193837.5060842
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\encodings\cp1252.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\text.py first seen with mtime 1603482937.967255
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1603482937.5894778
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\_header_value_parser.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1603482937.8056798
DEBUG File C:\Program Files\Brainwy\LiClipse 6.2.0\plugins\org.python.pydev.core_7.6.0.202006041127\pysrc\pydev_sitecustomize\sitecustomize.py first seen with mtime 1574252676.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\utils.py first seen with mtime 1591193837.621987
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\hashable.py first seen with mtime 1603482937.9532917
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1603482937.6751664
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\hmac.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1603482934.9255412
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\difflib.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\signing.py first seen with mtime 1603482937.5755153
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_queue.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\logging\config.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\storage.py first seen with mtime 1603482937.6066203
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\parser.py first seen with mtime 1591193837.606366
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1603482937.5814993
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1603482937.6804004
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\inspect.py first seen with mtime 1603482937.9562817
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\message.py first seen with mtime 1589434958.0
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\video_player\models.py first seen with mtime 1603484380.151057
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_lzma.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\subprocess.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1603482937.5555685
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\contextlib.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1603482937.761686
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\types.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\wsgi.py first seen with mtime 1603482937.57751
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1603482937.966257
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1603482933.9812887
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\asgiref\local.py first seen with mtime 1603482931.978573
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\base_futures.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\utils.py first seen with mtime 1603482932.1413846
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1603482937.7886941
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1603482937.9981701
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\select.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1603482934.9202166
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_asyncio.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\re.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\middleware\cache.py first seen with mtime 1603482937.8774927
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1603482937.724786
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\list.py first seen with mtime 1603482938.0012622
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1603482937.7547047
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\secrets.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\decorators.py first seen with mtime 1603482937.9473338
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1603482936.615647
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\tree.py first seen with mtime 1603482937.9712417
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\futures.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1603482937.725783
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1603482932.1453736
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\utils.py first seen with mtime 1603482937.8123744
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\database.py first seen with mtime 1603482937.5904748
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\gettext.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1603482937.783727
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\events.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1591193837.55299
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\concurrent\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\mimetypes.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1603482937.5555685
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\enums.py first seen with mtime 1603482937.7627318
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\_os.py first seen with mtime 1603482937.9343407
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\http\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\json\scanner.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\sre_parse.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1603482937.8894606
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\utils.py first seen with mtime 1603482937.6723814
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\codecs.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1603482937.0733564
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1603482934.9172246
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\concurrent\futures\_base.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\functional.py first seen with mtime 1603482937.9532917
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\fields.py first seen with mtime 1603482937.8067293
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\apps\config.py first seen with mtime 1603482933.4956632
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\proactor_events.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1603482937.5981112
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_socket.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\unicodedata.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1603482937.6614099
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1603482937.802685
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\base.py first seen with mtime 1603482937.9273598
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1603482937.5904748
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1603482937.5931542
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\tests.py first seen with mtime 1591193837.621987
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\temp.py first seen with mtime 1603482937.6076174
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\http\server.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1603482933.9710362
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\sslproto.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\exceptions.py first seen with mtime 1603482937.5725234
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\sql.py first seen with mtime 1603482932.1403883
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1603482932.1359212
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\fnmatch.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\windows_utils.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1603482932.1363974
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1603482937.7297711
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\converters.py first seen with mtime 1603482937.9293542
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1603482937.7707908
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1603482937.9702446
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\bccache.py first seen with mtime 1591193837.5217476
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1603482937.6155958
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\compiler.py first seen with mtime 1591193837.537328
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1603482932.1443763
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\urllib\__init__.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1603482937.9572802
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\conf\__init__.py first seen with mtime 1603482933.4986548
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_sitebuiltins.py first seen with mtime 1589434958.0
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\video_player\apps.py first seen with mtime 1603483521.6253226
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\quopri.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\token.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1603482937.7856734
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1601908192.4413116
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1603482932.143379
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\windows_events.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1603482934.9245436
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1603482937.6741683
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\pytz\exceptions.py first seen with mtime 1603482932.6422255
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\tokenize.py first seen with mtime 1589434960.0
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\utils\views.py first seen with mtime 1603703389.124029
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_collections_abc.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\static.py first seen with mtime 1603482937.915392
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1603482931.9775772
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\errors.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1603482937.8006337
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\linecache.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1603482937.6813872
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1603482937.6275952
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1603482937.744732
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1603482932.146373
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1603482933.5006495
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\locale.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1603482937.999168
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1603482937.7289436
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1603482934.9325798
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\video_player\urls.py first seen with mtime 1603488783.376962
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1603482937.6823845
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\urllib\error.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\paginator.py first seen with mtime 1603482937.573537
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1603482934.9162273
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1603482937.6086147
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\move.py first seen with mtime 1603482937.6056225
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\utils.py first seen with mtime 1603482937.6108491
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1603482937.6116068
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1603482937.9872017
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1591193837.5751193
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1603482937.9941812
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\typing.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\json\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\logging\handlers.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\base.py first seen with mtime 1603482937.7577136
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\heapq.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\nonmultipart.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\staggered.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1603482937.7796898
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\feedparser.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\wsgiref\util.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1603482937.5884807
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\weakref.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\cache.py first seen with mtime 1603482937.9396222
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\socket.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1603482936.6136522
